*******************************************************************************
* MUSCOD-II example
*
* Implementation of pendulum on a cart using RBDL
*
* Copyright (C) 2015, Manuel Kudruss, IWR, Heidelberg
*******************************************************************************

*  # of multiple shooting intervals on model stages
nshoot
0: 90

*  model stage duration start values, scale factors, and bounds

h
  0: 3.0

h_min
  0: 2.0

h_max
  0: 2.0

h_sca
  0: 1.0

h_fix
  0: 1

*  parameters start values, scale factors, and bounds

p
  0: 0.0

p_min
  0: 0.0

p_max
  0: 0.0

p_sca
  0: 1.0

p_fix
  0: 0

* specification mode for state variable start values
* 0 : all values sd(*,*), sa(*,*) specified in data file
* 1 : linear interpolation
* 2 : start values given, all others generated by integration

s_spec
0

*  differential state start values, scale factors, and bounds

sd_min(0,0)
0:  0.0
1:  3.14
2:  0.0
3:  0.0

sd_max(0,0)
0:  0.0
1:  3.14
2:  0.0
3:  0.0

######################################################################
# DAT FILE INITIALIZATION
######################################################################

sd(0,0)  ! 0
  0:   0.0000000000000000E+00
  1:   3.1400000000000001E+00
  2:   0.0000000000000000E+00
  3:   0.0000000000000000E+00

sd(0,1)  ! 1
  0:   4.6002491721803280E-03
  1:   3.1490564674267567E+00
  2:   2.7596580672276627E-01
  3:   5.4231773348168644E-01

sd(0,2)  ! 2
  0:   1.7374068246035136E-02
  1:   3.1740131041797359E+00
  2:   4.9031903905490426E-01
  3:   9.5208469030276044E-01

sd(0,3)  ! 3
  0:   3.6430656011962798E-02
  1:   3.2106138146461265E+00
  2:   6.5285028848668414E-01
  3:   1.2394923518869942E+00

sd(0,4)  ! 4
  0:   6.0188574921953002E-02
  1:   3.2549533345354993E+00
  2:   7.7234227801417754E-01
  3:   1.4154277343929356E+00

sd(0,5)  ! 5
  0:   8.7343734082763205E-02
  1:   3.3035037973945789E+00
  2:   8.5666262083318279E-01
  3:   1.4916604907212010E+00

sd(0,6)  ! 6
  0:   1.1683715902761015E-01
  1:   3.3531383019939236E+00
  2:   9.1265146850948076E-01
  3:   1.4804423878900765E+00

sd(0,7)  ! 7
  0:   1.4781701701654856E-01
  1:   3.4011341798882930E+00
  2:   9.4588977944166441E-01
  3:   1.3937004988462347E+00

sd(0,8)  ! 8
  0:   1.7959262939070456E-01
  1:   3.4451476059898085E+00
  2:   9.6045390213037762E-01
  3:   1.2421440572850500E+00

sd(0,9)  ! 9
  0:   2.1158121933330667E-01
  1:   3.4831607511356939E+00
  2:   9.5872941251075605E-01
  3:   1.0345357277034140E+00

sd(0,10)  ! 10
  0:   2.4324972834616831E-01
  1:   3.5134086678142196E+00
  2:   9.4130397570174618E-01
  3:   7.7721553122337572E-01

sd(0,11)  ! 11
  0:   2.7405407710650748E-01
  1:   3.5342937136845900E+00
  2:   9.0692207492704702E-01
  3:   4.7383186596922044E-01

sd(0,12)  ! 12
  0:   3.0337733767531760E-01
  1:   3.5442925293283163E+00
  2:   8.5246480783397294E-01
  3:   1.2516098477177201E-01

sd(0,13)  ! 13
  0:   3.3046719167800576E-01
  1:   3.5418567467337509E+00
  2:   7.7292690894074723E-01
  3:  -2.7109157449918841E-01

sd(0,14)  ! 14
  0:   3.5437243519230299E-01
  1:   3.5253059555638093E+00
  2:   6.6138286508743316E-01
  3:  -7.2055575400327077E-01

sd(0,15)  ! 15
  0:   3.7387886092318756E-01
  1:   3.4927121569163293E+00
  2:   5.0898602027737017E-01
  3:  -1.2324264708880768E+00

sd(0,16)  ! 16
  0:   3.8744790084625136E-01
  1:   3.4417830452009199E+00
  2:   3.0514213236660098E-01
  3:  -1.8192637539123384E+00

sd(0,17)  ! 17
  0:   3.9316945481815530E-01
  1:   3.3697744617772205E+00
  2:   3.8202850825677551E-02
  3:  -2.4953504628033758E+00

sd(0,18)  ! 18
  0:   3.8875794207971337E-01
  1:   3.2735146602273435E+00
  2:  -3.0260631949461220E-01
  3:  -3.2714639500601637E+00

sd(0,19)  ! 19
  0:   3.7165281477536505E-01
  1:   3.1497190379795090E+00
  2:  -7.2281987833825811E-01
  3:  -4.1425144818538673E+00

sd(0,20)  ! 20
  0:   3.3932584072518551E-01
  1:   2.9958867738588433E+00
  2:  -1.2147503819727257E+00
  3:  -5.0652721427713505E+00

sd(0,21)  ! 21
  0:   2.9081597682273669E-01
  1:   2.8137752602208361E+00
  2:  -1.6923449055947102E+00
  3:  -5.8290937831181342E+00

sd(0,22)  ! 22
  0:   2.2677398625662132E-01
  1:   2.6097324404155349E+00
  2:  -2.1457074582683635E+00
  3:  -6.3729867781825620E+00

sd(0,23)  ! 23
  0:   1.4807037906939780E-01
  1:   2.3917551814939308E+00
  2:  -2.5721851475554529E+00
  3:  -6.6618840829397037E+00

sd(0,24)  ! 24
  0:   5.7561438406291902E-02
  1:   2.1711771836629765E+00
  2:  -2.8562339025378485E+00
  3:  -6.5390730916344371E+00

sd(0,25)  ! 25
  0:  -3.9599986189943523E-02
  1:   1.9605215494949557E+00
  2:  -2.9739886311427850E+00
  3:  -6.0828762098576430E+00

